This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2016.8.19)  23 NOV 2016 12:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/home/fnd/DS/3001_NLU/chatbots/nmt/nmt/nmt.py
(/home/fnd/DS/3001_NLU/chatbots/nmt/nmt/nmt.py
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.690     # i
             nitial/previous state
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.691     if init_
                  state == None:
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.693 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 690--693
[]
 []


Overfull \hbox (39.77202pt too wide) in paragraph at lines 690--693
[]\OML/cmm/m/it/10 tate \OT1/cmr/m/n/10 ==
 []


Overfull \hbox (30.18631pt too wide) in paragraph at lines 690--693
\OML/cmm/m/it/10 None \OT1/cmr/m/n/10 :
 []


Overfull \hbox (48.49794pt too wide) in paragraph at lines 690--693
\OML/cmm/m/it/10 init[]tate \OT1/cmr/m/n/10 =
 []


Overfull \hbox (135.41072pt too wide) in paragraph at lines 690--693
\OML/cmm/m/it/10 tensor:alloc\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 :; n[]amples; d
im\OT1/cmr/m/n/10 )$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.694     #
            projected context
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.694     # p
             rojected context
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no : in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.695 ...ontext.ndim == 2, 'Context must be 2-d: #
                                                  sample x dim'
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no x in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.696     pctx_
                = tensor.dot(context, tparams[_p(prefix,'Wc')])
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.698 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 694--698
[]
 []


Overfull \hbox (442.84401pt too wide) in paragraph at lines 694--698
[]\OML/cmm/m/it/10 tensor:dot\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 context; tparams
\OT1/cmr/m/n/10 [[](\OML/cmm/m/it/10 prefix;[] Wc[]\OT1/cmr/m/n/10 )])\OML/cmm/
m/it/10 pctxx[]tensor:dot\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 context; tparams\OT1
/cmr/m/n/10 [[](\OML/cmm/m/it/10 prefix;[] Wcx[]\OT1/cmr/m/n/10 )])$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.699     d
           ef _slice(_x, n, dim):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.699     def _
               slice(_x, n, dim):
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.703 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 699--703
[]
 []


Overfull \hbox (70.57318pt too wide) in paragraph at lines 699--703
[]\OML/cmm/m/it/10 lice\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 ; n; dim\OT1/cmr/m/n
/10 ) :
 []


Overfull \hbox (57.9193pt too wide) in paragraph at lines 699--703
\OML/cmm/m/it/10 if[]:ndim \OT1/cmr/m/n/10 ==
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 699--703
\OT1/cmr/m/n/10 3 :
 []


Overfull \hbox (40.16335pt too wide) in paragraph at lines 699--703
\OML/cmm/m/it/10 return[]\OT1/cmr/m/n/10 [:
 []


Overfull \hbox (7.2222pt too wide) in paragraph at lines 699--703
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 :
 []


Overfull \hbox (15.44678pt too wide) in paragraph at lines 699--703
\OML/cmm/m/it/10 ; n \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (22.98563pt too wide) in paragraph at lines 699--703
\OML/cmm/m/it/10 dim \OT1/cmr/m/n/10 :
 []


Overfull \hbox (17.66905pt too wide) in paragraph at lines 699--703
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n \OT1/cmr/m/n/10 +
 []


Overfull \hbox (13.88893pt too wide) in paragraph at lines 699--703
\OT1/cmr/m/n/10 1) \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (60.37126pt too wide) in paragraph at lines 699--703
\OML/cmm/m/it/10 dim\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 return[]\OT1/cmr/m/n/10 [
:
 []


Overfull \hbox (15.44678pt too wide) in paragraph at lines 699--703
\OML/cmm/m/it/10 ; n \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (22.98563pt too wide) in paragraph at lines 699--703
\OML/cmm/m/it/10 dim \OT1/cmr/m/n/10 :
 []


Overfull \hbox (17.66905pt too wide) in paragraph at lines 699--703
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n \OT1/cmr/m/n/10 +
 []


Overfull \hbox (13.88893pt too wide) in paragraph at lines 699--703
\OT1/cmr/m/n/10 1) \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (20.20792pt too wide) in paragraph at lines 699--703
\OML/cmm/m/it/10 dim\OT1/cmr/m/n/10 ]$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.704     #
            projected x
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.704     # p
             rojected x
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
